"x","y","z"
0,0,1
0.126841474545359,-0.96640486743142,5.10177581920289
-0.865861217977259,-0.505692833682804,3.86498225061223
0.251625841912919,-0.76497214736148,5.53243209910579
0.789170196038089,0.425852054698069,6.78943440900184
0.38048363217544,0.734394588365714,7.08854083833285
0.777450472457609,-0.467236994415903,5.82829035026953
1.19194488390076,0.635447991120057,6.72252276982181
1.43381830364379,0.0987887399819757,6.47047225059941
-0.301714661698654,-0.761896373081539,4.40738961962052
-0.493455259668789,0.491130321303622,8.92511136434041
0.33351353389931,1.28891686736612,1.17598135233857
0.488050982390011,1.24749669301752,7.22988693555817
0.993673597581929,0.409714321437758,6.6499794786796
0.434901432613549,-0.834339191050289,5.36838726117276
-0.712208647324317,0.656189725350897,2.32294494565576
0.617748715499562,0.976389020270847,7.43046937999316
-0.779960425690643,0.227707103437852,2.95840826025233
-0.610248324992424,0.814873653152688,2.25105620152317
-0.133441906822252,0.875874271302939,7.85815568338148
-0.177327567206571,1.24566193722862,1.50914872647263
0.104695348362833,0.738876545028472,1.27680169790983
-1.21766256092922,0.68047261998243,8.96584035200067
-0.292698134721889,0.965063828815226,7.99244238249958
0.448113411106217,0.67790132295958,6.92822738271207
0.428152639237183,-1.07853865551149,5.23423780105077
0.828792691123933,0.589826345267156,0.61067840619944
-0.821255121099241,0.578200076119095,2.53952448070049
1.10686769513043,-0.334753636058986,5.99810466379859
-0.477423481026049,1.07945019273003,2.17917602998205
0.564071911983783,0.592026815238137,6.82222149102017
0.271443555259205,1.17090871307683,1.17589749349281
-0.102499352741557,0.964709451000277,1.75579898036085
0.389549751784355,0.813594138276608,1.09399226610549
1.0429757076947,0.372409613669961,0.0735115120187402
-0.622978070850123,-0.42733878297715,3.5864398945123
0.59292195944494,0.731088338723786,7.33288688817993
-0.737525475198091,0.676032918206709,2.21017276891507
-0.19712038667105,-0.826662191720348,4.43907659989782
1.10745100071961,0.329756496479981,0.377707680221647
0.607938923392603,0.742749632675851,7.01156515069306
0.457888568431018,1.09488082898214,1.15061258571222
-0.628004813665282,-0.613599127660729,3.71831799088977
-0.675528693424195,0.935322668196858,2.28613211307675
0.80221924268728,-0.134900405581311,0.180262670153752
-0.750579804579307,0.15458897215774,3.34330573375337
-0.488663031397615,-0.0711943710605557,3.65180170931853
-0.493613123725527,1.05517934392726,2.07466291543096
-0.495822233792921,0.762919174649522,1.82534491550177
0.600034067053773,-0.609060689929772,5.11821244843304
-0.0519231605288231,0.96035578139483,8.19286744832061
-0.413988678923088,-0.878706225797747,4.31605785037391
0.26733121337329,0.993273687022132,8.20067221974023
-1.04611547941707,0.802408380465785,2.2755241272971
-1.12020035693268,0.488100334783311,2.86165603785776
-1.20060621498084,0.597938754411161,2.75864417874254
-0.836636304998994,0.709701457256058,8.856104335282
1.11167805261263,0.436444787448496,6.56700655608438
0.24937545366442,1.07720983824692,1.26149816997349
0.855705142572034,-0.205324010718851,6.12207213579677
-0.456346188783165,0.547116251074805,8.48695761873387
0.838609642609927,-0.595577329263685,5.28201664821245
0.105039846509878,1.09743102285335,7.77149882842787
